,vaga,empresa,localização,salário,requisitos
24,Gympass,Gympass,"São Paulo, SP",,"Execution of daily work, involving the execution of Python scripts, creation, and maintenance of SQL queries, editing Partners profiles on the CRM/Salesforce."
25,vagas de emprego: Barueri,,"Barueri, SP",R$ 3.500 por mês,"Estamos na vanguarda das tecnologias de engenharia do futuro, com soluções que garantem o sucesso de nossos clientes em setores-chave que estão moldando o…"
26,Vagas de emprego: BANCO BBC Digital,BANCO BBC Digital,"São Paulo, SP",,Desejável experiência em construção de Dashboards em PowerBI.
27,Vagas de emprego: Cescon Barrieu,Cescon Barrieu,"São Paulo, SP",,Aqui você encontra um ambiente amigável e muitas oportunidades para trabalhar em operações e nos casos mais interessantes e relevantes do Brasil.
28,Vagas de emprego: R&SSOUZA,R&SSOUZA,"Home office in São Paulo, SP",R$ 7.000 - R$ 10.000 por mês,"Experiência de 05 anos na ou mais.Experiências em Python e seus frameworks como Django, Flask, FastAPI e afins / Bancos de dados relacionais como Postgres,…"
29,WMS,WMS,"Home office in São Paulo, SP",R$ 1.403 por mês,"Devido à evolução tecnológica do marketing, o mercado de publicidade gera cada vez mais dados, o que torna a área responsável pela extração, tratamento e…"
30,Wipro Limited,Wipro Limited,"São Paulo, SP",,We have an open position for TypeScript+ Webdriver Developer.What you need to know:Experience in testing distributed Cloud based applications.
31,Buonny,Buonny,"São Paulo, SP",,"O que é a Buonny?Desde a sua fundação, em 1995, a Buonny possui vocação pioneira em tecnologia para gerenciamento de riscos no transporte rodoviário de cargas."
32,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,Responsável por alinhar entregas e campanhas com o marketing e comercial.Garantindo a participação do cluster de Fashion nas campanhas.
33,Vagas de emprego: Flix,Flix,"São Paulo, SP",,Criar produtos de dados que otimizem a tomada de decisão;Identificar oportunidades e recomendar melhorias para automatização dos processos da área;
34,Vagas de emprego: Clearsale,Clearsale,"Home office in São Paulo, SP",,"A Diretoria de Analytics da ClearSale assume uma posição fundamental e estratégica dentro da empresa, sendo a principal responsável pela construção e gestão das…"
35,Vagas de emprego: SpeedJob,SpeedJob,"São Paulo, SP",R$ 1.950 por mês,". Irá dar suporte aos clientes internacionais;. Fará a geração de relatórios e Desenvolvimento de sistemas de monitoramento, controle e entrega de material de…"
36,Gympass,Gympass,"Home office in São Paulo, SP",,We simplify wellness so you can find everything in one place.Gympass is a corporate wellness platform that connects you to thousands of fitness & wellness…
37,Abril Comunicações,Abril Comunicações,"Home office in São Paulo, SP",R$ 5.000 - R$ 5.500 por mês,"O Grupo Abril está com uma posição de Engenheiro de Dados Júnior para o time de referência de dados para todas os títulos do Grupo Abril, integrando dados de…"
38,Clearsale,Clearsale,"Home office in São Paulo, SP",,"A Diretoria de Analytics da ClearSale assume uma posição fundamental e estratégica dentro da empresa, sendo a principal responsável pela construção e gestão das…"
39,Wipro Limited,Wipro Limited,"São Paulo, SP",,We have an open position for TypeScript+ Webdriver Developer.What you need to know:Experience in testing distributed Cloud based applications.
40,Vagas de emprego: DATAB,DATAB,"São Caetano do Sul, SP",,Buscamos um Desenvolvedor(a) Python com ótima capacidade de comunicação e que tenha paixão pela linguagem e suas capacidades.Domínio de Lógica de Programação.
41,Gympass,Gympass,"São Paulo, SP",,"Develop scripts via python, to streamline our daily work, help develop checks to ensure everything is being done as quickly and correctly as possible."
42,Vagas de emprego: Vem Pra Vivo,Vem Pra Vivo,"Home office in São Paulo, SP",,"VP Engenharia e Serviços ao Cliente.Local de trabalho: Chucri Zaidan - São Paulo, SP.Para que o cliente tenha uma melhor experiência com os nossos serviços,…"
43,Vagas de emprego: Capim,Capim,"Home office in São Paulo, SP",R$ 8.000 - R$ 10.000 por mês,"A *Capim *tem como objetivo facilitar o acesso dos brasileiros à saúde de maneira prática, rápida e acessível.Você vai se encaixar perfeitamente se: *."
44,Vagas de emprego: Centro de Excelência Votorantim BR,Centro de Excelência Votorantim BR,"São Paulo, SP",,"Somos o Centro de Excelência Votorantim, acreditamos na evolução contínua, tudo muda, se transforma e se reinventa.É importante que você conheça sobre:"
45,Desenvolvedor(a) Python Pleno,Experian,"São Paulo, SP",,"Portanto, acreditamos que trabalhar conectados como um time único e em um ambiente dinâmico e desafiador é extremamente importante para o crescimento pessoal e…"
46,Analista Segurança da Informação Junior,Itaú Unibanco,"São Paulo, SP",,"Analisar e acompanhar o Ciclo de Concessão de Acessos de maneira a garantir a sua efetividade, conclusão nos prazos pré-estabelecidos e retroalimentação ao…"
47,Bolsa Treinamento Técnico TT-5 Especialista em Informática,IFT-UNESP,"São Paulo, SP",R$ 8.468 por mês,"A implantação será feita em colaboração com o instituto ICTP em Trieste, Itália (www.ictp.it)."
48,Desenvolvedor(a) Python Pleno,,"São Paulo, SP",R$ 8.000 por mês,Desenvolver e manter uma API em Python Flask.Desenvolver e manter banco de dados MySQL com ORM (SQLAlchemy).
49,Estagiário de Desenvolvimento - Middle Office,Safira Energia,"Home office in Barueri, SP",,"Aqui contamos com uma galera visionária e destemida, que vive num movimento constante para sempre fazer mais e melhor, trazendo soluções inteligentes para o…"
50,Redes (NRE),PayGo Pagamentos,"Home office in São Paulo, SP",,Garantir a comunicação dos ambientes (On-Premises e Clouds) de forma segura e automatizada com transparência e baixa latência;
51,Analista de banco de dados Jr.,Allcare Gestora de Saúde,"São Paulo, SP",,Criação de novas rotinas de ETL.
52,Data Scientist - LATAM,Signifyd,"Home office in São Paulo, SP",,The Data Science team at Signifyd builds the models that power our fraud detection engine.Our machine learning pipeline keeps us one step ahead of fraudsters…
53,Data Engineer Python| Collibra,CAPCO,"São Paulo, SP",,"Expertise técnica em modelos de dados, desenvolvimento de design de banco de dados, mineração de dados e técnicas de segmentação;"
54,Analista de Business Intelligence Junior,ITAPEVA Recuperação de Créditos,"São Paulo, SP",R$ 3.500 por mês,"Formação Superior Completa em Ciência da Computação, Análise de Sistemas, Banco de Dados, Big Data ou áreas relacionadas a Tecnologia da Informação;"
55,QA Tester Python SR,RHTALENTOS.TEC,"Home office in São Paulo, SP",R$ 8.000 - R$ 20.000 por mês,"Kanban, Scrum, Jira, Confluence, BDD - Behavior Driven Development, Gherking, SQL, Modelagem de dados relacional, Cloud-AWS, API, Json, Python, Postman, Swagger…"
56,Estágio em Desenvolvimento de Web no Magroove,Magroove Serviços Digitais,"Home office in São Paulo, SP",R$ 999 - R$ 1.000 por mês,Nosso objetivo é ajudar artistas independentes a monetizar seu trabalho com uma plataforma web que concentra diversas ferramentas que eles vão precisar no…
57,Estagiário de Risco e Modelagem,C&A,"Home office in Barueri, SP",,"Validar e monitorar todos os modelos em produção, garantindo a performance dos modelos dentro dos parâmetros pré-estabelecidos e fazer os ajustes e retreinos…"
58,Desenvolvedor Python SR,Luby Software,"São Paulo, SP",,"4+ anos em desenvolvimento de softwares ou experiência comprovada em grandes projetos.Conhecimentos em ferramentas da suíte Apache (Airflow, Solr, FluentD)."
59,OPERADOR DE MESA JUNIOR - TRADER,Banco Master,"São Paulo, SP",,Boletar operações realizadas pela tesouraria;
60,Vagas de emprego: Juntos Somos Mais,Juntos Somos Mais,"Home office in São Paulo, SP",,"Você fará parte do time de Tecnologia, da squad de Loyalty.Experiência com Docker e Kubernetes;Experiência atuando com meios de pagamento;"
61,Vagas de emprego: Joyjet Digital,Joyjet Digital,"Home office in São Paulo, SP",R$ 6.000 - R$ 10.000 por mês,"Apoia no desenho de Soluções e Projetos de Cloud Transformation.Mínimo três (03) anos de experiência.Experiência em Amazon Web Services (API Gateway, Lambda,…"
62,Vagas de emprego: Latinhire,Latinhire,"São Paulo, SP",,Estamos procurando alunos ou profissionais com conhecimento robusto em qualquer um dos assuntos listados abaixo e com um nível de inglês escrito alto o…
63,Banco Bradesco SA,Banco Bradesco SA,"Osasco, SP",,"Somos um dos mais modernos Bancos do mundo, referência em inovação e tecnologia.Prática na implementação de Projetos de TI em arquitetura ou desenvolvimento;"
64,Vagas de emprego: ITAPEVA Recuperação de Créditos,ITAPEVA Recuperação de Créditos,"São Paulo, SP",R$ 3.500 por mês,"Recém formados em exatas (Ex.: Engenharia, Matemática, Física);"
65,Itaú,Itaú,"São Paulo, SP",,"Analisar e acompanhar o Ciclo de Concessão de Acessos de maneira a garantir a sua efetividade, conclusão nos prazos pré-estabelecidos e retroalimentação ao…"
66,Nubank,Nubank,"Home office in São Paulo, SP",,"O Nubank foi fundado em 2013 para libertar as pessoas de um sistema financeiro burocrático, lento e ineficiente.Possui habilidades em Scala, SQL ou Python."
67,Vagas de emprego: Recrutamento Externo,Recrutamento Externo,"São Paulo, SP",,Programação em linguagem Java + Python;Definir e entender requisitos técnicos e funcionais;Análise e desenvolvimento de serviços customizados com tecnologia…
68,Vagas de emprego: Bravi,Bravi,"Home office in São Paulo, SP",,Sempre temos mais o que aprender.
69,EY,EY,"São Paulo, SP",,"Desenvolver novos estudos baseados em diferentes tipos de dados;Otimizar e analisar códigos SQL e rotinas ETL;Big Data (Hive, Hadoop, HQL);"
70,Vagas de emprego: Lean Saúde,Lean Saúde,"Home office in Vila Mariana, SP",,Diferencial experiência em web scraping (RPA) utilizando python.Desenvolvimento e manutenção de modelos descritivos e preditivos utilizando técnicas de machine…
71,Leroy Merlin,Leroy Merlin,"São Paulo, SP",,"Preparar material de reporting (interna e externa) no âmbito de resultados e planejamento.Conhecimento em Ferramentas de BI/Analytics (SQL, Python, Qlik)."
72,Vagas de emprego: GeekHunter,GeekHunter,"Home office in São Paulo, SP",R$ 16.000 - R$ 18.000 por ano,"No primeiro momento o profissional será treinado para atuar com PySpark;Usando o PySpark, escrever os códigos usando Python."
73,Vagas de emprego: GoIT,GoIT,"Home office in São Paulo, SP",R$ 6.000 - R$ 12.529 por mês,"Licenciatura em um campo altamente quantitativo (Ciência de Dados, Ciência da Computação, Aprendizado de Máquina, Pesquisa Operacional, Estatística, Matemática,…"
74,Vagas de emprego: TradersClub,TradersClub,"São Paulo, SP",,Manutenção das bases e informações do BigQuery para o Looker;Programação em R ou Python;
75,Vagas de emprego: TradersClub,TradersClub,"São Paulo, SP",,Manutenção das bases e informações do BigQuery para o Looker;Programação em R ou Python;
76,Capgemini,Capgemini,"São Paulo, SP",,"Se você compartilha dos mesmos valores, aqui é o seu lugar.Conhecimentos em SPLUNK e Dynatrace;Conhecimentos em SQL, Python ou powershell;"
77,Vagas de emprego: Instruct,Instruct,"Home office in São Paulo, SP",R$ 9.000 - R$ 12.000 por mês,Buscamos profissional que tenha pelo menos 6 anos de experiência desenvolvendo software e consiga ensinar o time a partir dessas experiências.
78,Vagas de emprego: Azos,Azos,"Home office in São Paulo, SP",,"Nós somos a Azos, viemos para proteger o sonho das famílias brasileiras.Criação e manutenção de Web-Api’s Rest;"
79,Vagas de emprego: 2RP Net,2RP Net,"Home office in São Paulo, SP",,Trabalhar com Sistema Operacional Linux.Auxiliar na análise e validação de Pull Requests.Auxiliar no versionamento de códigos.
80,Wipro Limited,Wipro Limited,"São Paulo, SP",,Should be aware of data processing architecture like Lambda.MUST have AWS pipeline/warehouse experience.MUST have experience in pyspark programming of AWS…
81,Vagas de emprego: modalmais,modalmais,"São Paulo, SP",,"O que nos move Antes de sermos uma empresa, antes de sermos um banco ou até mesmo antes de sermos uma instituição, nós somos um grupo de pessoas em constante…"
82,Banco Bradesco SA,Banco Bradesco SA,"Osasco, SP",,"Somos um dos mais modernos Bancos do mundo, referência em inovação e tecnologia.Ferramentas de automação (Jenkins, Puppet, Chef, Ansible);"
83,Vagas de emprego: Canonical - Jobs,Canonical - Jobs,"São Paulo, SP",,You are a python programmer with interest or experience in golang.On the Kubernetes team you will gain experience with the latest features in Kubernetes and…
84,Vagas de emprego: 2RP Net,2RP Net,"Home office in São Paulo, SP",,"Conhecimnto em Bash e Python;Familiarizado com Docker e Containers;Conhecimento no Azure, AWS, GCP e data centers locais;Saúde mental > Plataforma Moodar;"
85,Vagas de emprego: Brasol - Soluções Energèticas Inteligentes,Brasol - Soluções Energèticas Inteligentes,"São Paulo, SP",,Monitoramento remoto da operação de usinas fotovoltaicas;Suporte ao time de gestão de ativos na execução de suas funções.
86,Vagas de emprego: Avita,Avita,"São Paulo, SP",,Desenhar os processos de integração de dados considerando o uso de SQL.
87,Vagas de emprego: Truelogic Software,Truelogic Software,"São Paulo, SP",,"Reaching more than 34 thousand clients and 31 million users worldwide, our customers rely on us to help them prepare for the changes that come with new…"
88,iugu,iugu,"Hybrid remote in São Paulo, SP",,Fazer parte de um time que faz a diferença.O que você vai encontrar na iugu.Saúde: Plano de saúde e odontológico Sulamérica (ambos sem desconto e sem copay…
89,Yaman,Yaman,"São Paulo, SP",,Programação em linguagem Java + Python;Definir e entender requisitos técnicos e funcionais;Análise e desenvolvimento de serviços customizados com tecnologia…
90,Tech-Artist 3D (all levels),Afterverse,"São Paulo, SP",,"O PK XD também conta com uma rede de Creators, parceiros que desenvolvem conteúdos exclusivos sobre o jogo.Trabalhar com o time de arte e desenvolvimento para…"
91,Software Engineer (Remote),Talkdoc,"Home office in São Paulo, SP",R$ 120.000 - R$ 200.000 por ano,We’re looking for someone who thinks user-first and can build products that solve the care gaps in behavioral health.All employees will work remotely.
92,Desenvolvedor Júnior,Expeditors,"Itaim Bibi, SP",,Melhoria de processos que aceleram os negócios da Expeditors.Conhecimento essencial em Linguagens de banco de dados – SQL ou PostgreSQL.
93,Intern- SEG4,ST Engineering iDirect,"São Paulo, SP",,"Provide direct technical assistance (remotely and onsite) to STE iDirect’s customers.Identify, follow-up, resolve and document customer technical complaints…"
94,Estágio - Backend,2RP Net,"Home office in São Paulo, SP",,Acompanhará o Desenvolvimento de funcionalidades e executará manutenções usando práticas de testes e qualidade de software;Linguagens JAVA ou C# ou Python;
95,ANALISTA DE INFORMAÇÕES GERENCIAIS II,Orizon Brasil,"Home office in Barueri, SP",,"Desenvolver as atividades referentes à extração e transformação de dados em SQL.Imprescindível experiência com análise SQL, Big Data e Dashboards (PowerBi)."
96,Analista de InteligÃªncia Comercial,Shopee,"São Paulo, SP",,"Definir estratégias para o crescimento das vendas junto com o time comercial, acompanhando e analisando o desempenho dos diferentes espaços do site/app."
97,Analista de B.I,nstech,"São Paulo, SP",,"Estruturação de base de dados para análise comerciais;Conhecimento de Big Data (Spark, Cloudera, Hadoop) e Python;Modelagem de dados SQL/Teradata, Big Data;"
98,Programador(a) Python Sênior,,"São Paulo, SP",R$ 15.000 por ano,Elaborar fluxos e arquiteturas do sistema seguindo as regras do negócio.Aplicação de boas práticas de desenvolvimento.Experiência mínima 4 anos com Python.
99,Cientista de Dados,Accenture,"São Paulo, SP",,"Aplicar a aprendizagem machine-learning, estatística e engenharia para resolver problemas;Experiência com R ou Python;"
100,Desenvolvedor Back-End (Python Flask),Keyrus Brazil,"São Paulo, SP",,O profissional será responsável pelo aplicativos web do lado servidor.Executar testes de UI para otimizar o desempenho.Banco de dados SQL e No-SQL (mongobd).
101,Senior Python Developer WORK |LATAM|,BairesDev,"Home office in São Paulo, SP",,"Being a Python Senior Developer in our Development Team is just like being a full-time problem solver.These developers will face numerous technical challenges,…"
102,Selenium + Python Developer,Wipro Limited,"São Paulo, SP",,"Selenium, Python, Zephyr, Postman, Python Requests, BrowserStack.Experience in testing distributed Cloud based applications."
103,Analista de Dados Jr,PagBank PagSeguro,"São Paulo, SP",,"Superior em Engenharia, Administração, Economia ou áreas correlatas.Conhecimento técnico em linguagem SQL.Pacote Office avançado, com foco em Excel."
104,"Internship Equities,Derivates & Structured Products (2) - PB...",Credit Suisse,"São Paulo, SP",,"The intern will play an indispensable role supporting the Securities Desk, focused on Equities, De-rivatives and Structured Notes."
105,Desenvolvedora de Software Back-end [Vaga Afirmativa para Mu...,Donus,"Home office in São Paulo, SP",,"Trabalhar em squad multidisciplinar (Engenheiros(as), Product Manager, Product Designer, Tech Lead, Analista de Dados e Customer Experience) com o objetivo de…"
106,Analista de Antifraude - Regras e Chargeback,Zé Delivery,"Home office in São Paulo, SP",,"Somos uma empresa brasileira de tecnologia com 6 anos, já consolidada como o maior delivery de bebidas do mundo, presente em todos os estados do Brasil e…"
107,Cientista de Dados Python (remoto),GeekHunter,"Home office in São Paulo, SP",R$ 6.000 - R$ 8.000 por mês,Criação de Dashboards com métricas-chave do negócio;O que esperamos de você.Experiência mínima de 1 ano na área;Já ter trabalhado com crédito;
108,ANALISTA DE BI,Petland,"São Paulo, SP",R$ 5.200 - R$ 6.000 por mês,"Criar mecanismos inteligentes para garantir consistência dos dados utilizados;Familiaridade com ferramentas de business intelligence, como PowerBi, Falcon ou…"
109,Senior Consultant - Desenvolvedor Python,Provider It,"Home office in São Paulo, SP",,Desenvolvimento de API e recursos de Back-end em plataforma Python;Colaborar junto com o time de inovação nas atividades da área.
110,Gerente Analytics em Finanças,Itaú Unibanco,"São Paulo, SP",,"O time faz a atuação no Planejamento Financeiro do Banco de Varejo, aproximadamente metade do resultado do Banco, com participação ativa como parceiro dos…"
111,Especialista de Engajamento e Rentabilidade de Clientes,PicPay,"São Paulo, SP",,Propor ações para aumentar o engajamento dos clientes de maneira otimizada utilizando os modelos construídos.Conhecimento em modelagem estatística e algoritmos…
112,Desenvolvedor Web,Veri Soluções Tecnológicas Ltda,"São Paulo, SP",R$ 7.500 por mês,Scrapyng em python usando a biblioteca requests.Scrapyng em python usando a biblioteca selenium webdriver.
113,Analista de Analytics,Shopee,"São Paulo, SP",,Criar modelo de dados e executar iniciativas de Data Science junto ao time de BI.Contribuir com ideias criativas e inovadoras no intuito de estabelecer o…
114,Internship - Brazil Economics,Credit Suisse,"São Paulo, SP",,Advanced programming skills (knowledge of python and R).The economics department is responsible for producing reports and analyses of all main economic…
115,Tech Lead (Python),Mercado Bitcoin,"Home office in São Paulo, SP",,Gerir o time rumo ao protagonismo de suas carreiras.
116,Analista de Mercado de Energia - Coleta de Faturas,Schneider Electric,"Jurubatuba, SP",,Contato frequente com fornecedores de serviços públicos (utilities) para garantir o recebimento de faturas de serviços públicos para clientes da Schneider…
117,Analista de Performance Jr,tembici.,"São Paulo, SP",,"Aqui você vai encontrar problemas que exigem soluções criativas a serem resolvidas - sério, temos vários que ainda não sabemos resolver."
118,QA Web (Registration),Tech Mahindra,"São Paulo, SP",,"Nós realmente acreditamos que a tecnologia torna isso possível, mas são as pessoas que fazem isso acontecer.Fortes conhecimento de Perl, Ruby, ou Python."
119,Financial Products Analyst,SumUp,"São Paulo, SP",,"Knowledge in SQL, python, excel or experience in dealing with loads of data.Be responsible for mapping all the money and information flows between SumUp,…"
120,Vagas de emprego: OEmprego,OEmprego,"São Paulo, SP",R$ 6.000 - R$ 7.000 por mês,Preferência pelos cursos de Engenharias ou Administração; (contábeis).Conhecimento avançado de Excel e Power Point e intermediário em Power BI/Power.
121,Vagas de emprego: Page Outsourcing Brasil,Page Outsourcing Brasil,"Hybrid remote in São Paulo, SP",,"2+ anos de experiência em análise, gestão de programas, consultoria, estratégia, gestão de operações ou gestão de pagamentos de fornecimentos;"
122,Vagas de emprego: TEGRA LTDA,TEGRA LTDA,"Home office in São Paulo, SP",,Trabalhamos juntos aos nossos clientes para direcionar seus investimentos para obter o melhor resultado.Desenhar casos de teste - Implementar artefatos de…
123,Atento Brasil,Atento Brasil,"São Paulo, SP",R$ 6.500 por mês,"Atuar junto com a equipe desenvolvendo em nossos sistemas na linguagem SQL Server, Python, PHP.Implementar interfaces garantindo a utilização de boas práticas…"
124,Vagas de emprego: Innolevels,Innolevels,"São Paulo, SP",R$ 5.000 - R$ 7.000 por mês,"Python para apoio a equipe de desenvolvimento (Intermediário a Avançado).Gerenciamento das instâncias MySQL/MariaDB (monitoramento, tunning, gestão de usuários…"
125,Vagas de emprego: Lan RH,Lan RH,"São Paulo, SP",,"Experiência em assuntos de Machine Learning (Redução de ruído, reconhecimento de voz, fonética, síntese de voz, etc);Experiência em SQL, Python, etc;"
126,Vagas de emprego: FS Gestão RH,FS Gestão RH,"São Paulo, SP",R$ 12.000 - R$ 14.000 por mês,"Ter conhecimento em ferramentas de dados (Kafka, airflow, etc);Experiência com a Stack da Azure (microsoft), pois é onde estão centralizadas as soluções da…"
127,Porto Seguro,Porto Seguro,"São Paulo, SP",,A área é responsável por liderar o uso de dados e a aplicação de soluções de Inteligência Artificial na empresa.
128,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,"Atuar no tratamento de bases, setups e ferramentas.Já trabalhou com e-commerce ou varejo.Experiência em automatização de reports manuais por VBA/Python/SQL."
129,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,"The Operation teams at Shopee covers the operational end-to-end process, from when the buyer searches for a product listed on the Shopee platform, to the moment…"
130,Vagas de emprego: 2RP Net,2RP Net,"Home office in São Paulo, SP",,"Ü Conhecimento em uma ou mais linguagens (C#, Python, PHP, Java...);Ü Algum conhecimento em frameworks e bibliotecas CSS e JavaScript (Bootstrap, React,…"
131,Fundação Bradesco,Fundação Bradesco,"Osasco, SP",,Microsoft Power BI; (I) imprescindível.Vivência com modelos de aprendizado de máquina (Machine Learning);
132,Recruta Simples,Recruta Simples,"São Paulo, SP",R$ 1.500 por mês,"Noções de JS (jQuery, BootStrap) e Angular JS;Boa comunicação verbal e escrita;"
133,Vagas de emprego: Modus Create,Modus Create,"Home office in São Paulo, SP",,You love pinpointing gaps in test coverage and developing plans to fill those gaps.You'll have a primary focus on designing test plans and processes for new…
134,Vagas de emprego: Tactus Contabilidade,Tactus Contabilidade,"São Bernardo do Campo, SP",,"Buscamos profissionais movidos por desafios, e que estejam alinhados com o nosso propósito no mercado. Somos uma empresa que cresce todos os meses e…"
135,Vagas de emprego: Modus Create,Modus Create,"Home office in São Paulo, SP",,Hello! Are you ready to Work from Home and transform your career?We're looking for a QA Automation Engineer to join the engineering team at Modus.
136,Vagas de emprego: Tactus Contabilidade,Tactus Contabilidade,"São Bernardo do Campo, SP",,"Buscamos profissionais movidos por desafios, e que estejam alinhados com o nosso propósito no mercado.Somos uma empresa que cresce todos os meses e dinamismo…"
137,Decision Group,Decision Group,"São Paulo, SP",,Título da vaga: Python Developer.Nível Acadêmico: Ensino Superior Completo.Áreas de Atuação Profissional: TI - Projetos.Experience with Git and GitLab flow.
138,Gympass,Gympass,"São Paulo, SP",,We simplify wellness so you can find everything in one place.Gympass is a corporate wellness platform that connects you to thousands of fitness & wellness…
139,Indra,Indra,"São Paulo, SP",,"A Indra Company é uma companhia global de tecnologia com mais de 23 anos de atuação no Brasil, focada em inovação e líder em soluções e serviços de alto valor…"
140,Informaker,Informaker,"Home office in Barueri, SP",R$ 2.000 - R$ 3.000 por mês,Desenvolvimento e implementação de iniciativas para melhorar constantemente a satisfação e fidelidade do cliente em toda a sua jornada.
141,EY,EY,"São Paulo, SP",,"A EY é líder global em serviços de Auditoria, Impostos, Transações Corporativas e Consultoria.Desenvolvemos líderes de excelência e, unidos por valores…"
142,Vagas de emprego: Safira Energia,Safira Energia,"Home office in Barueri, SP",,"Aqui contamos com uma galera visionária e destemida, que vive num movimento constante para sempre fazer mais e melhor, trazendo soluções inteligentes para o…"
